source,pinned_commit,relative_path,absolute_path,bytes,sha256
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Objectoverlap-test/1866/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Objectoverlap-test\1866\seqinfo.ini,109,cabdb1bc166243354ad8318d51b7db07f7c69a3fc9854176e395f38e762dfa01
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0001/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0001\gt\gt.txt,7727,42bcfd78716372bf0a39cf4ac3ea353e996af49eaa949e7e0b7fb64bd54436ab
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0001/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0001\seqinfo.ini,109,ec1718c3858e0b60503f38bf03ff163b35876ade5eca309724d4520d7158820b
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0003/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0003\gt\gt.txt,7673,2d95394d2f8630e800b1362fd154672f863bc6a0d49cc0cc5e1612c641eafb83
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0003/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0003\seqinfo.ini,109,019f9845575ce11c09cda1784163b6c6f420ab9dbea541067b8b7c805b1e2ff8
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0005/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0005\gt\gt.txt,7263,4c5a5ee6df7dc2359c2594a290201aa823d0bafe66d058845b9f8634fc0d4fd4
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0005/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0005\seqinfo.ini,109,ec6a27febad00b5898bcabd2bc26f728fd620e1312822528d967cd2295b98e3e
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0023/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0023\gt\gt.txt,9049,f0a84f314de8063f0777cfc492853fdb103151624ca37f0b750a8067afe863d6
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0023/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0023\seqinfo.ini,109,39f1ece65a3961c8c28f99b74ba32881ed246ae44c931ae6abf8c9e72e05aeb2
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0024/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0024\gt\gt.txt,13657,8f35ee6368697f0e7ebd1d3f0c38762a44a7f6c4dff55399ffe416d218aacc18
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0024/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0024\seqinfo.ini,109,17ded25f36fcc5b1fb8f99366202b043ad69e954d4e80479b2251caf6a194546
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0025/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0025\gt\gt.txt,9634,d3a3642d5e69d90774e39d2dabb80e283a22dc47a3becec6cb72af5a5e834df8
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0025/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0025\seqinfo.ini,109,de185ebb53c642efae3f7661c3506ede380b1d6ed54a46bc935f7c68a0721ecf
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0026/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0026\gt\gt.txt,8647,6b530dde16dbcdc7ba93ebf8ff846529c76f41465b30d03cd42d4073341b6d34
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0026/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0026\seqinfo.ini,109,5fac1927f790c0d4e85edf7680cc8feb2113fe2f0be27ae160445b294061010f
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0042/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0042\gt\gt.txt,5762,f95923ba8e1ff79446c7a68baa4f9b5b6ae0741abdbb332bed51e64f1a9a869e
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0042/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0042\seqinfo.ini,109,ca4d4c8d0edd7f829235068c67655fdc59ae65c1f4a89850f90a7c9b4365db41
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0045/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0045\gt\gt.txt,7640,1685044705f6506d2e9f9bcc1cf5212c7e7399554f95f8d6166fcee343e48d8c
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0045/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0045\seqinfo.ini,109,aec85efdc29ef5074148c05f8863b94cd48aef1ab56da52d9c1e62b7a67b1beb
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0046/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0046\gt\gt.txt,8265,b21f0331befcfd2f6c03cd8c2fab9050893768443ced4def8c0a1e8f7da33875
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0046/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0046\seqinfo.ini,109,4991858a32474fc2224b26c6ea8834226617ce5123854d572bec7a67677bf129
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0047/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0047\gt\gt.txt,8778,2f65ada6189b7524eba2f705355ac03744ead3f5102fcfe6f59425a3fa0b9d03
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0047/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0047\seqinfo.ini,109,14e59d700d483c5c93b39e275b2f6d240d02a5a9144eff9934fe6353db3371a1
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0048/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0048\gt\gt.txt,8063,fb0cfe8da487a2e2e1876c5b39250a480dd000acfa3e769a70b23dd76d2a3a4c
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0048/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0048\seqinfo.ini,109,89defac218e9207fb198e08e874432c37589b65a5882852d85935da9cc9a1d6e
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0049/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0049\gt\gt.txt,8586,afde4f31f2639d97041e698a8996d877d974dbdda100bc5ab4a074527f775e78
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0049/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0049\seqinfo.ini,109,86ff6a5f64ac45ec914041855b5529aaf67bd04299300cc2a4b656b015b3ccb2
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0062/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0062\gt\gt.txt,2926,59580766ee59c4675e7bc34a4b225bbbe5ed0e3351e842eb0c2027afd30f751f
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0062/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0062\seqinfo.ini,109,0aec035e017148446c292d659bdb1161f2bb81dc62ad4d20137ccd668e98c070
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0063/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0063\gt\gt.txt,7020,19200a17c04dc469cd953cefa80fe34214b3d57826a2f0b6a6b151857d60df39
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0063/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0063\seqinfo.ini,109,af25a9c2d3b669eda9aea4c25a28345f0b1c8a910638588431efa9b1922c1ef5
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0064/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0064\gt\gt.txt,7542,c655bdbcb9600bc16321fa73b44f4da1a1433bf3aca2ee6725b8812652ada44d
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0064/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0064\seqinfo.ini,109,cff66e0416509730b69f41992f37a056c04b13cfe682adcea14e8d446d2553e4
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0065/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0065\gt\gt.txt,7168,0ba819d22e9ece14f7bd0be8d83036a44221d64268b0bfd507ea28de7e5335b4
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0065/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0065\seqinfo.ini,109,907062f8751b34d94c6c23265efbd1a4979e51600cadaa39f9e04603e053a59b
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0066/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0066\gt\gt.txt,7720,d1cd881f90b1e3451dfa998a661c618b738c0abfe0f89b2da4e1225c2dfa06dc
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0066/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0066\seqinfo.ini,109,009ac31bc148a26ad8b9054f53c66afc52033ecccb0a289cb82a5c2e0478a2c4
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0067/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0067\gt\gt.txt,7242,1f5b89567dfd58338accbec2eece8b4ea5a181dc43592ae1fffdddec40378e7a
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0067/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0067\seqinfo.ini,109,a95f83a0182dbae756530c7b4686548bdb57ffa652cd7fe8dbed6f57d67c8961
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0068/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0068\gt\gt.txt,6009,4d130c79a7fdfa76e8453c88e9b7e6bd85147a17c841e43f4df1c81f8f71a189
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0068/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0068\seqinfo.ini,109,10f36bfbadbbbfb7ec4d78c2759fda79494fba38deb0c3ad706dbff1195ca274
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0069/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0069\gt\gt.txt,7592,a02b7d0be3c23d52fc9e66c9eb854f8edc5937216a81ddd312f08c2ba472d22c
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0069/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0069\seqinfo.ini,109,33d2ff24159b5db21f7e846d05ccf5371fd43e345749b72d370dc4d19d47cb7f
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0070/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0070\gt\gt.txt,7421,676332edd195d0e3c93fde5e5f8b376f02f0d2840dbef5ebbc8d0bd1c1add445
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0070/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0070\seqinfo.ini,109,ad1cca5e82d297330164a5eb04e7b84424ef114fe6b31ad9acc6e55ee1b117c8
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0071/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0071\gt\gt.txt,8088,2ebb778f1f958222e5ee5c5d3c519ed69449803a71986b5c18862950c4530e37
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0071/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0071\seqinfo.ini,109,87bf2119e3a22761cec1cbee970695250f6192ef739056b1a63062980913a395
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0104/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0104\gt\gt.txt,7848,4812fb238d3a224c43ff9dc861410c098183a7a62e900617fba3699053ac51c0
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0104/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0104\seqinfo.ini,109,5c406f5d2a6960338b1485cc68ec3c8952d658837c7265d35d49bce8a0f981bb
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0269/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0269\gt\gt.txt,5394,8bf2d0e1b5d3f358dc710770f3061409461e3d32199d40b6eb811a16c3358d64
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0269/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0269\seqinfo.ini,109,0a40b2f9f914934af8146c152830db51335b2946989711776ba9b5c351fe09d0
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0270/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0270\gt\gt.txt,5584,0997552df825900260f43e81e174339d5a13f4337fdde600189a8ea3eabbc6d4
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0270/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0270\seqinfo.ini,109,9aa5722ef6f8869d8c914fd2e8ab3d53d8bdd68691014422b5ab112f66a38f4c
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0280/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0280\gt\gt.txt,2870,d57189ae839a2c4a822634854da83b2fd4e364c79d08940e787e3b0ad947587d
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0280/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0280\seqinfo.ini,109,5a8f6c194b0ec1aca53d61ac9f6282af9afaed0d6b0ffc384780cc5a7e00e8d3
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0281/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0281\gt\gt.txt,3752,87a1bf992ba05b1a17dd84641e40174680a494a48b5c81f8a94ebb79f2d58896
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0281/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0281\seqinfo.ini,109,925fbdc8fd254fb96592a390dbd2863af21ca96cbbbd014358e42196470f46ba
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0292/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0292\gt\gt.txt,4954,b02e1a790bf6c7226468f7bbbb65f5b32f94841d7513349343fb2f4df79b9e70
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0292/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0292\seqinfo.ini,109,4233bad367b16b153f158f7e42729eb92f9d9afc5d0dec421cfd05d5ca8fff7d
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0319/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0319\gt\gt.txt,8371,6d45ed12e62b339d778dd51f29b8c89f0aed2ccccbfc3f1734dbc29189ce7a60
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0319/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0319\seqinfo.ini,109,28b837902001891dc91567b18938e5c349d1435801dff6d32e3446ddf8049841
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0320/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0320\gt\gt.txt,8056,3844f06067dfb447ff852ab45a55ab0df8a3542f06644c3a54831864fa2d36ec
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0320/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0320\seqinfo.ini,109,bf4ccaa92e1dfb19dc702e2ca123b9d775f5ddd36dfb3c51b5dcb7b45cf78008
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0321/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0321\gt\gt.txt,8125,d760da77243e92d599fafb6252a84c1dfb447a3e5dd1bcf1fbd1e6b44f8e8070
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0321/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0321\seqinfo.ini,109,236466a8a26bd048269a2144e77a8df062a0abb7d6da7a271b60752f7472a967
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0322/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0322\gt\gt.txt,5428,3f3863b12eb3a3c5c2fd6d0eb5c7509ee27e778315490b5e9b04f637d70627f3
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0322/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0322\seqinfo.ini,109,efe0b506f057562f8c6fd4285bc3d1f3a37d7121d246014026250872d33fdd02
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0323/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0323\gt\gt.txt,7613,d6a8c4a4dee6812019c4bd482d5c0f65e72285a5cfbd640c52970adf877924c9
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0323/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0323\seqinfo.ini,109,a6bbc7b0669b3c3ce4504a033d8d40988c9be886225e9e7b8102b4142e975e3e
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0324/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0324\gt\gt.txt,8153,a1967aacf73bbd6303ff78c695902f2cfb16aac713693038c2f7afebd855e0b4
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0324/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0324\seqinfo.ini,109,89a9b125b4f8c600e19866d70ea667c97262b99fb53cb5d10afe68717a07aaf5
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0325/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0325\gt\gt.txt,7896,a2ed622964b926c22c1dfb2c0298ac258a660c37fe4f2fb5544a8e7107f3b8b4
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0325/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0325\seqinfo.ini,109,aaed3dec9e6a55fe583244be1fef36314c14350ca2e1ed18081ad8a6ab039def
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0326/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0326\gt\gt.txt,8215,4058d97e52c465f419b499e707f9b543d8243527dce42d10d1979cdaaac89759
